Size of Array, Insertion Sort Time (ms), Merge Sort Time (ms), Hybrid Sort Time (ms)
1, 0.00, 0.00, 100.00
2, 0.00, 0.00, 100.00
3, 0.00, 0.01, 100.00
4, 0.00, 0.01, 100.00
5, 0.00, 0.01, 100.00
6, 0.01, 0.01, 100.00
7, 0.01, 0.01, 100.00
8, 0.01, 0.02, 100.00
9, 0.02, 0.02, 100.00
10, 0.01, 0.02, 100.00
11, 0.02, 0.02, 100.00
12, 0.02, 0.02, 100.00
13, 0.02, 0.03, 100.00
14, 0.02, 0.03, 100.00
15, 0.03, 0.03, 100.00
16, 0.03, 0.03, 100.00
17, 0.03, 0.03, 100.00
18, 0.04, 0.03, 100.00
19, 0.04, 0.04, 100.00
20, 0.05, 0.15, 100.00
21, 0.05, 0.14, 100.00
22, 0.05, 0.05, 100.00
23, 0.06, 0.04, 100.00
24, 0.06, 0.05, 100.00
25, 0.07, 0.05, 100.00
26, 0.08, 0.05, 100.00
27, 0.08, 0.06, 100.00
28, 0.09, 0.06, 100.00
29, 0.09, 0.06, 100.00
30, 0.10, 0.06, 100.00
31, 0.11, 0.07, 100.00
32, 0.12, 0.07, 100.00
33, 0.17, 0.07, 100.00
34, 0.13, 0.07, 100.00
35, 0.15, 0.07, 100.00
36, 0.14, 0.07, 100.00
37, 0.14, 0.10, 100.00
38, 0.16, 0.08, 100.00
39, 0.19, 0.08, 100.00
40, 0.17, 0.10, 100.00
41, 0.18, 0.09, 100.00
42, 0.19, 0.10, 100.00
43, 0.27, 0.10, 100.00
44, 0.21, 0.20, 100.00
45, 0.37, 0.10, 100.00
46, 0.25, 0.13, 100.00
47, 0.28, 0.10, 100.00
48, 0.26, 0.12, 100.00
49, 0.39, 0.16, 100.00
50, 0.41, 0.15, 100.00
51, 0.46, 0.15, 100.00
52, 0.52, 0.16, 100.00
53, 0.44, 0.17, 100.00
54, 0.51, 0.17, 100.00
55, 0.64, 0.15, 100.00
56, 0.44, 0.15, 100.00
57, 0.55, 0.18, 100.00
58, 0.67, 0.25, 100.00
59, 0.60, 0.18, 100.00
60, 0.63, 0.19, 100.00
61, 0.66, 0.19, 100.00
62, 0.86, 0.18, 100.00
63, 0.61, 0.19, 100.00
64, 0.70, 0.16, 100.00
65, 0.48, 0.14, 100.00
66, 0.49, 0.15, 100.00
67, 0.58, 0.14, 100.00
68, 0.57, 0.15, 100.00
69, 0.56, 0.15, 100.00
70, 0.84, 0.21, 100.00
71, 0.74, 0.17, 100.00
72, 0.60, 0.16, 100.00
73, 0.65, 0.16, 100.00
74, 0.67, 0.17, 100.00
75, 0.69, 0.17, 100.00
76, 0.70, 0.17, 100.00
77, 1.00, 0.27, 100.00
78, 0.70, 0.19, 100.00
79, 0.73, 0.18, 100.00
80, 0.77, 0.22, 100.00
81, 0.99, 0.22, 100.00
82, 0.81, 0.30, 100.00
83, 0.85, 0.20, 100.00
84, 0.94, 0.30, 100.00
85, 1.14, 0.20, 100.00
86, 0.87, 0.20, 100.00
87, 0.89, 0.20, 100.00
88, 0.79, 0.20, 100.00
89, 0.90, 0.21, 100.00
90, 1.31, 0.22, 100.00
91, 1.00, 0.22, 100.00
92, 0.95, 0.22, 100.00
93, 1.03, 0.34, 100.00
94, 1.50, 0.33, 100.00
95, 1.47, 0.33, 100.00
96, 1.78, 0.33, 100.00
97, 1.55, 0.34, 100.00
98, 2.17, 0.35, 100.00
99, 1.68, 0.35, 100.00
100, 1.55, 0.25, 100.00
101, 1.29, 0.36, 100.00
102, 1.62, 0.36, 100.00
103, 1.80, 0.37, 100.00
104, 1.82, 0.37, 100.00
105, 1.76, 0.26, 100.00
106, 1.31, 0.26, 100.00
107, 1.34, 0.26, 100.00
108, 1.43, 0.28, 100.00
109, 1.61, 0.28, 100.00
110, 1.48, 0.29, 100.00
111, 1.71, 0.28, 100.00
112, 1.57, 0.27, 100.00
113, 1.41, 0.27, 100.00
114, 1.41, 0.29, 100.00
115, 1.63, 0.29, 100.00
116, 1.73, 0.30, 100.00
117, 1.65, 0.35, 100.00
118, 1.86, 0.29, 100.00
119, 1.62, 0.30, 100.00
120, 1.80, 0.30, 100.00
121, 1.65, 0.30, 100.00
122, 1.99, 0.30, 100.00
123, 1.76, 0.32, 100.00
124, 2.01, 0.31, 100.00
125, 1.97, 0.35, 100.00
126, 1.97, 0.37, 100.00
127, 1.92, 0.32, 100.00
128, 2.31, 0.32, 100.00
129, 2.02, 0.34, 100.00
130, 2.02, 0.33, 100.00
131, 2.07, 0.33, 100.00
132, 1.90, 0.33, 100.00
133, 2.29, 0.35, 100.00
134, 2.25, 0.35, 100.00
135, 2.22, 0.53, 100.00
136, 2.38, 0.34, 100.00
137, 2.22, 0.36, 100.00
138, 2.45, 0.35, 100.00
139, 2.51, 0.36, 100.00
140, 2.54, 0.39, 100.00
141, 2.67, 0.43, 100.00
142, 2.87, 0.38, 100.00
143, 2.54, 0.40, 100.00
144, 2.76, 0.38, 100.00
145, 2.47, 0.38, 100.00
146, 2.76, 0.48, 100.00
147, 2.69, 0.39, 100.00
148, 3.46, 0.57, 100.00
149, 3.64, 0.42, 100.00
150, 2.99, 0.40, 100.00
151, 3.18, 0.39, 100.00
152, 2.98, 0.51, 100.00
153, 2.73, 0.54, 100.00
154, 3.11, 0.49, 100.00
155, 3.02, 0.41, 100.00
156, 3.30, 0.42, 100.00
157, 3.07, 0.50, 100.00
158, 2.95, 0.44, 100.00
159, 3.39, 0.54, 100.00
160, 3.12, 0.42, 100.00
161, 3.55, 0.43, 100.00
162, 3.15, 0.70, 100.00
163, 2.95, 0.44, 100.00
164, 3.29, 0.56, 100.00
165, 3.16, 0.48, 100.00
166, 3.39, 0.47, 100.00
167, 3.60, 0.53, 100.00
168, 3.55, 0.49, 100.00
169, 3.27, 0.51, 100.00
170, 3.98, 0.47, 100.00
171, 3.76, 0.59, 100.00
172, 3.75, 0.60, 100.00
173, 3.92, 0.54, 100.00
174, 3.67, 0.48, 100.00
175, 3.95, 0.48, 100.00
176, 3.89, 0.63, 100.00
177, 3.73, 0.62, 100.00
178, 3.99, 0.51, 100.00
179, 4.28, 0.51, 100.00
180, 4.02, 0.55, 100.00
181, 4.29, 0.50, 100.00
182, 4.18, 0.62, 100.00
183, 4.72, 0.54, 100.00
184, 4.17, 0.55, 100.00
185, 3.95, 0.56, 100.00
186, 4.40, 0.53, 100.00
187, 4.31, 0.53, 100.00
188, 4.54, 0.54, 100.00
189, 4.32, 0.68, 100.00
190, 4.31, 0.76, 100.00
191, 4.48, 0.56, 100.00
192, 4.52, 0.56, 100.00
193, 4.80, 0.56, 100.00
194, 4.26, 0.70, 100.00
195, 4.63, 0.55, 100.00
196, 4.69, 0.59, 100.00
197, 4.66, 0.56, 100.00
198, 4.81, 0.57, 100.00
199, 4.91, 0.58, 100.00
200, 5.20, 0.66, 100.00
201, 4.91, 0.61, 100.00
202, 5.19, 0.62, 100.00
203, 5.26, 0.59, 100.00
204, 5.07, 0.63, 100.00
205, 5.49, 0.59, 100.00
206, 5.06, 0.60, 100.00
207, 5.54, 0.65, 100.00
208, 5.10, 0.60, 100.00
209, 5.28, 0.67, 100.00
210, 5.55, 0.65, 100.00
211, 5.60, 0.62, 100.00
212, 5.35, 0.62, 100.00
213, 5.63, 0.64, 100.00
214, 5.59, 0.64, 100.00
215, 5.90, 0.82, 100.00
216, 5.68, 0.67, 100.00
217, 6.00, 0.68, 100.00
218, 5.76, 0.70, 100.00
219, 6.15, 0.80, 100.00
220, 5.93, 0.78, 100.00
221, 6.35, 0.67, 100.00
222, 5.75, 0.65, 100.00
223, 5.75, 0.66, 100.00
224, 6.00, 0.69, 100.00
225, 6.02, 0.68, 100.00
226, 5.90, 0.66, 100.00
227, 6.17, 0.70, 100.00
228, 6.09, 0.70, 100.00
229, 6.48, 0.70, 100.00
230, 6.39, 0.67, 100.00
231, 6.66, 0.71, 100.00
232, 6.55, 0.68, 100.00
233, 6.62, 0.75, 100.00
234, 6.62, 0.71, 100.00
235, 6.73, 0.68, 100.00
236, 6.81, 0.69, 100.00
237, 6.74, 0.85, 100.00
238, 6.61, 0.74, 100.00
239, 6.71, 0.70, 100.00
240, 6.80, 0.70, 100.00
241, 7.03, 0.74, 100.00
242, 7.08, 0.76, 100.00
243, 7.19, 0.80, 100.00
244, 6.91, 0.74, 100.00
245, 7.20, 0.73, 100.00
246, 6.97, 0.80, 100.00
247, 7.48, 0.73, 100.00
248, 7.26, 1.09, 100.00
249, 7.56, 0.76, 100.00
250, 8.03, 0.92, 100.00
251, 7.67, 0.75, 100.00
252, 8.01, 0.79, 100.00
253, 8.01, 0.86, 100.00
254, 8.08, 1.09, 100.00
255, 8.23, 0.77, 100.00
256, 8.24, 0.85, 100.00
257, 8.30, 1.02, 100.00
258, 7.95, 0.85, 100.00
259, 8.00, 0.79, 100.00
260, 9.24, 1.19, 100.00
261, 10.19, 0.82, 100.00
262, 8.63, 0.91, 100.00
263, 8.59, 1.22, 100.00
264, 11.60, 1.23, 100.00
265, 11.95, 1.24, 100.00
266, 11.83, 1.22, 100.00
267, 11.84, 1.23, 100.00
268, 11.85, 1.24, 100.00
269, 12.31, 1.26, 100.00
270, 12.41, 1.25, 100.00
271, 12.38, 1.28, 100.00
272, 12.58, 1.28, 100.00
273, 9.54, 0.88, 100.00
274, 8.12, 0.88, 100.00
275, 9.04, 0.85, 100.00
276, 9.04, 0.89, 100.00
277, 9.62, 0.90, 100.00
278, 9.31, 1.26, 100.00
279, 8.90, 0.94, 100.00
280, 9.78, 0.88, 100.00
281, 9.34, 1.11, 100.00
282, 9.25, 1.06, 100.00
283, 10.01, 0.93, 100.00
284, 9.62, 0.97, 100.00
285, 9.87, 0.91, 100.00
286, 10.98, 1.35, 100.00
287, 13.99, 1.37, 100.00
288, 14.26, 1.39, 100.00
289, 11.29, 0.98, 100.00
290, 10.29, 0.90, 100.00
291, 9.67, 0.98, 100.00
292, 9.90, 0.95, 100.00
293, 10.40, 0.95, 100.00
294, 10.15, 1.09, 100.00
295, 9.99, 1.01, 100.00
296, 10.33, 0.97, 100.00
297, 10.19, 0.97, 100.00
298, 10.35, 1.09, 100.00
299, 10.51, 1.00, 100.00
300, 10.61, 1.44, 100.00
301, 10.91, 1.00, 100.00
302, 10.14, 1.07, 100.00
303, 10.61, 0.99, 100.00
304, 10.83, 1.29, 100.00
305, 11.36, 0.99, 100.00
306, 11.15, 1.00, 100.00
307, 11.52, 1.03, 100.00
308, 11.46, 1.08, 100.00
309, 11.67, 1.03, 100.00
310, 11.16, 1.03, 100.00
311, 11.44, 1.07, 100.00
312, 11.77, 1.05, 100.00
313, 11.73, 1.05, 100.00
314, 12.32, 1.05, 100.00
315, 11.88, 1.05, 100.00
316, 12.05, 1.06, 100.00
317, 12.07, 1.05, 100.00
318, 12.22, 1.07, 100.00
319, 12.11, 1.09, 100.00
320, 12.06, 1.12, 100.00
321, 14.48, 1.33, 100.00
322, 15.66, 1.17, 100.00
323, 13.89, 1.09, 100.00
324, 12.69, 1.08, 100.00
325, 12.27, 1.11, 100.00
326, 12.53, 1.09, 100.00
327, 12.93, 1.12, 100.00
328, 13.92, 1.66, 100.00
329, 18.41, 1.15, 100.00
330, 12.55, 1.13, 100.00
331, 13.42, 1.15, 100.00
332, 13.11, 1.15, 100.00
333, 13.61, 1.17, 100.00
334, 13.04, 1.18, 100.00
335, 12.90, 1.19, 100.00
336, 14.74, 1.17, 100.00
337, 13.38, 1.20, 100.00
338, 13.20, 1.25, 100.00
339, 13.65, 1.17, 100.00
340, 13.36, 1.17, 100.00
341, 14.13, 1.18, 100.00
342, 13.99, 1.20, 100.00
343, 14.61, 1.62, 100.00
344, 14.82, 1.20, 100.00
345, 14.24, 1.24, 100.00
346, 14.62, 1.32, 100.00
347, 14.94, 1.20, 100.00
348, 14.78, 1.20, 100.00
349, 14.35, 1.21, 100.00
350, 14.41, 1.31, 100.00
351, 15.76, 1.23, 100.00
352, 14.63, 1.23, 100.00
353, 18.73, 1.89, 100.00
354, 18.14, 1.25, 100.00
355, 17.04, 1.85, 100.00
356, 15.64, 1.27, 100.00
357, 15.68, 1.25, 100.00
358, 15.86, 1.27, 100.00
359, 17.00, 1.85, 100.00
360, 16.83, 1.27, 100.00
361, 16.03, 1.30, 100.00
362, 15.35, 1.29, 100.00
363, 15.88, 1.29, 100.00
364, 16.04, 1.28, 100.00
365, 16.78, 1.37, 100.00
366, 15.49, 1.30, 100.00
367, 16.26, 1.28, 100.00
368, 18.27, 1.32, 100.00
369, 17.09, 2.01, 100.00
370, 19.55, 1.28, 100.00
371, 16.39, 1.34, 100.00
372, 16.43, 1.33, 100.00
373, 16.64, 1.37, 100.00
374, 16.70, 1.43, 100.00
375, 16.80, 1.35, 100.00
376, 16.24, 1.38, 100.00
377, 16.48, 1.41, 100.00
378, 17.37, 1.37, 100.00
379, 18.08, 1.38, 100.00
380, 16.76, 1.39, 100.00
381, 16.85, 1.38, 100.00
382, 17.48, 1.66, 100.00
383, 16.90, 1.40, 100.00
384, 17.78, 1.41, 100.00
385, 18.24, 1.53, 100.00
386, 18.07, 1.39, 100.00
387, 17.38, 1.40, 100.00
388, 17.55, 1.40, 100.00
389, 17.96, 1.41, 100.00
390, 18.23, 1.43, 100.00
391, 19.36, 1.68, 100.00
392, 18.07, 1.52, 100.00
393, 19.01, 1.44, 100.00
394, 17.92, 1.53, 100.00
395, 18.83, 1.49, 100.00
396, 20.20, 1.47, 100.00
397, 19.01, 1.49, 100.00
398, 18.55, 1.46, 100.00
399, 19.28, 1.45, 100.00
400, 18.93, 1.48, 100.00
401, 18.91, 1.48, 100.00
402, 19.13, 1.49, 100.00
403, 19.29, 1.49, 100.00
404, 19.90, 1.49, 100.00
405, 20.79, 1.50, 100.00
406, 20.87, 1.60, 100.00
407, 24.49, 1.97, 100.00
408, 20.37, 1.61, 100.00
409, 22.96, 1.55, 100.00
410, 26.65, 1.64, 100.00
411, 22.31, 1.60, 100.00
412, 20.06, 1.53, 100.00
413, 21.53, 1.52, 100.00
414, 20.72, 1.54, 100.00
415, 21.37, 1.65, 100.00
416, 21.47, 1.56, 100.00
417, 21.70, 1.58, 100.00
418, 20.66, 1.63, 100.00
419, 23.32, 1.58, 100.00
420, 21.53, 1.62, 100.00
421, 23.17, 1.63, 100.00
422, 30.21, 2.43, 100.00
423, 26.71, 1.75, 100.00
424, 22.44, 2.41, 100.00
425, 25.76, 1.59, 100.00
426, 21.17, 1.63, 100.00
427, 21.99, 1.82, 100.00
428, 22.28, 1.61, 100.00
429, 21.93, 1.66, 100.00
430, 21.49, 1.61, 100.00
431, 21.74, 1.86, 100.00
432, 22.59, 1.63, 100.00
433, 22.70, 1.62, 100.00
434, 22.65, 1.79, 100.00
435, 22.21, 1.77, 100.00
436, 22.36, 1.65, 100.00
437, 22.45, 1.72, 100.00
438, 22.91, 1.68, 100.00
439, 23.57, 1.70, 100.00
440, 22.81, 1.69, 100.00
441, 23.07, 1.68, 100.00
442, 23.71, 1.70, 100.00
443, 23.46, 1.72, 100.00
444, 23.65, 1.73, 100.00
445, 26.19, 1.87, 100.00
446, 25.97, 1.80, 100.00
447, 26.05, 1.86, 100.00
448, 28.53, 2.35, 100.00
449, 26.79, 1.86, 100.00
450, 31.89, 2.13, 100.00
451, 24.34, 1.75, 100.00
452, 24.39, 1.75, 100.00
453, 24.24, 1.70, 100.00
454, 25.13, 1.93, 100.00
455, 24.90, 1.78, 100.00
456, 26.56, 1.81, 100.00
457, 25.65, 1.76, 100.00
458, 26.10, 1.76, 100.00
459, 26.05, 1.82, 100.00
460, 26.29, 1.80, 100.00
461, 25.24, 1.74, 100.00
462, 27.36, 1.92, 100.00
463, 28.21, 1.78, 100.00
464, 32.18, 1.78, 100.00
465, 25.31, 1.83, 100.00
466, 29.00, 1.77, 100.00
467, 30.56, 1.77, 100.00
468, 26.76, 2.01, 100.00
469, 26.25, 1.89, 100.00
470, 25.96, 1.86, 100.00
471, 25.95, 1.79, 100.00
472, 26.93, 1.89, 100.00
473, 26.54, 1.89, 100.00
474, 26.99, 1.82, 100.00
475, 26.58, 1.81, 100.00
476, 25.96, 1.80, 100.00
477, 31.17, 1.84, 100.00
478, 26.72, 1.86, 100.00
479, 27.80, 1.90, 100.00
480, 27.16, 1.84, 100.00
481, 27.17, 1.86, 100.00
482, 27.67, 2.05, 100.00
483, 28.16, 1.91, 100.00
484, 28.45, 1.94, 100.00
485, 27.80, 1.93, 100.00
486, 28.82, 2.02, 100.00
487, 27.98, 1.98, 100.00
488, 29.62, 2.54, 100.00
489, 30.22, 1.97, 100.00
490, 28.39, 1.95, 100.00
491, 28.02, 1.94, 100.00
492, 28.86, 1.92, 100.00
493, 30.04, 2.03, 100.00
494, 32.93, 2.19, 100.00
495, 31.77, 2.44, 100.00
496, 32.86, 2.00, 100.00
497, 31.84, 2.01, 100.00
498, 32.11, 1.98, 100.00
499, 30.97, 2.03, 100.00
500, 30.67, 2.19, 100.00
501, 32.50, 2.20, 100.00
502, 33.16, 2.13, 100.00
503, 29.94, 1.99, 100.00
504, 30.80, 2.02, 100.00
505, 29.81, 1.95, 100.00
506, 30.98, 2.06, 100.00
507, 30.19, 2.03, 100.00
508, 30.21, 2.05, 100.00
