Size of Array, Insertion Sort Time (ms), Merge Sort Time (ms), Hybrid Sort Time (ms)
509, 39.89, 2.95, 100.00
510, 31.60, 2.08, 100.00
511, 30.58, 2.07, 100.00
512, 31.39, 2.01, 100.00
513, 31.84, 2.04, 100.00
514, 30.86, 2.14, 100.00
515, 32.32, 2.04, 100.00
516, 32.46, 2.06, 100.00
517, 30.59, 2.05, 100.00
518, 32.49, 2.08, 100.00
519, 32.47, 2.08, 100.00
520, 32.53, 2.08, 100.00
521, 32.05, 2.21, 100.00
522, 31.82, 2.08, 100.00
523, 32.43, 2.14, 100.00
524, 32.30, 2.14, 100.00
525, 34.28, 2.14, 100.00
526, 33.82, 2.17, 100.00
527, 33.57, 2.18, 100.00
528, 32.77, 2.16, 100.00
529, 34.05, 2.17, 100.00
530, 33.22, 2.17, 100.00
531, 33.96, 2.14, 100.00
532, 34.11, 2.12, 100.00
533, 35.11, 2.17, 100.00
534, 33.62, 2.27, 100.00
535, 33.98, 2.21, 100.00
536, 35.10, 2.22, 100.00
537, 35.01, 2.15, 100.00
538, 35.55, 2.22, 100.00
539, 34.96, 2.19, 100.00
540, 40.91, 2.84, 100.00
541, 37.60, 2.65, 100.00
542, 40.91, 2.51, 100.00
543, 38.00, 2.22, 100.00
544, 34.23, 2.27, 100.00
545, 34.72, 2.38, 100.00
546, 35.88, 2.25, 100.00
547, 34.78, 2.28, 100.00
548, 36.49, 2.37, 100.00
549, 43.26, 3.48, 100.00
550, 43.55, 2.26, 100.00
551, 36.23, 2.39, 100.00
552, 40.47, 2.24, 100.00
553, 37.01, 2.34, 100.00
554, 36.18, 2.29, 100.00
555, 37.53, 2.29, 100.00
556, 36.54, 2.28, 100.00
557, 37.18, 2.24, 100.00
558, 37.12, 2.32, 100.00
559, 38.37, 2.31, 100.00
560, 37.14, 2.30, 100.00
561, 38.50, 2.36, 100.00
562, 38.63, 2.39, 100.00
563, 37.52, 2.34, 100.00
564, 37.85, 2.35, 100.00
565, 37.80, 2.39, 100.00
566, 39.13, 2.43, 100.00
567, 38.88, 2.46, 100.00
568, 38.55, 2.38, 100.00
569, 38.27, 2.37, 100.00
570, 37.93, 2.39, 100.00
571, 38.05, 2.45, 100.00
572, 38.72, 2.43, 100.00
573, 40.19, 2.44, 100.00
574, 39.03, 2.40, 100.00
575, 40.49, 2.49, 100.00
576, 40.17, 2.45, 100.00
577, 38.85, 2.43, 100.00
578, 39.35, 2.43, 100.00
579, 39.98, 2.47, 100.00
580, 40.29, 2.44, 100.00
581, 40.21, 2.49, 100.00
582, 39.72, 2.47, 100.00
583, 40.06, 2.41, 100.00
584, 40.50, 2.53, 100.00
585, 40.60, 2.50, 100.00
586, 45.45, 2.51, 100.00
587, 41.63, 2.49, 100.00
588, 42.64, 2.52, 100.00
589, 42.05, 2.45, 100.00
590, 40.74, 2.45, 100.00
591, 41.90, 2.56, 100.00
592, 42.62, 2.56, 100.00
593, 41.21, 2.56, 100.00
594, 46.29, 2.85, 100.00
595, 42.78, 2.59, 100.00
596, 42.86, 2.68, 100.00
597, 42.00, 2.62, 100.00
598, 44.38, 2.67, 100.00
599, 44.47, 2.65, 100.00
600, 44.37, 2.64, 100.00
601, 43.86, 2.60, 100.00
602, 43.35, 2.59, 100.00
603, 43.95, 2.65, 100.00
604, 42.89, 2.63, 100.00
605, 45.06, 2.61, 100.00
606, 44.69, 2.69, 100.00
607, 45.21, 2.70, 100.00
608, 53.63, 2.79, 100.00
609, 48.66, 2.88, 100.00
610, 45.69, 2.70, 100.00
611, 45.92, 2.81, 100.00
612, 44.51, 2.76, 100.00
613, 45.51, 2.77, 100.00
614, 47.32, 2.76, 100.00
615, 46.28, 2.66, 100.00
616, 44.45, 2.69, 100.00
617, 44.31, 2.63, 100.00
618, 44.82, 2.68, 100.00
619, 45.92, 2.73, 100.00
620, 45.53, 2.72, 100.00
621, 46.02, 2.67, 100.00
622, 45.93, 2.73, 100.00
623, 47.09, 2.76, 100.00
624, 46.56, 2.71, 100.00
625, 46.52, 2.74, 100.00
626, 45.75, 2.77, 100.00
627, 47.50, 2.86, 100.00
628, 49.69, 2.76, 100.00
629, 47.31, 2.97, 100.00
630, 48.74, 2.91, 100.00
631, 47.25, 2.89, 100.00
632, 47.98, 2.87, 100.00
633, 47.94, 2.88, 100.00
634, 50.57, 2.83, 100.00
635, 48.10, 2.93, 100.00
636, 49.77, 2.95, 100.00
637, 50.21, 2.91, 100.00
638, 49.30, 4.60, 100.00
639, 47.69, 2.88, 100.00
640, 49.38, 2.98, 100.00
641, 49.19, 3.07, 100.00
642, 49.72, 3.01, 100.00
643, 50.65, 3.06, 100.00
644, 52.41, 3.04, 100.00
645, 51.17, 2.91, 100.00
646, 52.06, 3.01, 100.00
647, 50.44, 2.90, 100.00
648, 51.60, 2.94, 100.00
649, 51.04, 2.93, 100.00
650, 50.94, 3.17, 100.00
651, 52.47, 2.83, 100.00
652, 52.51, 2.98, 100.00
653, 51.93, 2.94, 100.00
654, 51.39, 2.95, 100.00
655, 50.77, 3.01, 100.00
656, 53.63, 2.92, 100.00
657, 50.54, 3.05, 100.00
658, 52.34, 2.98, 100.00
659, 51.48, 3.06, 100.00
660, 63.79, 2.96, 100.00
661, 52.35, 2.99, 100.00
662, 54.38, 3.02, 100.00
663, 52.46, 2.96, 100.00
664, 52.96, 3.14, 100.00
665, 53.70, 3.05, 100.00
666, 54.03, 3.01, 100.00
667, 53.34, 3.15, 100.00
668, 53.04, 3.10, 100.00
669, 56.41, 3.09, 100.00
670, 56.21, 3.06, 100.00
671, 57.18, 3.10, 100.00
672, 53.43, 3.05, 100.00
673, 52.38, 3.04, 100.00
674, 55.14, 3.04, 100.00
675, 55.12, 3.05, 100.00
676, 53.65, 3.12, 100.00
677, 54.72, 3.57, 100.00
678, 54.62, 3.15, 100.00
679, 54.26, 3.08, 100.00
680, 62.35, 4.99, 100.00
681, 65.89, 3.20, 100.00
682, 71.89, 3.13, 100.00
683, 56.05, 3.09, 100.00
684, 55.56, 3.26, 100.00
685, 56.36, 4.88, 100.00
686, 60.44, 3.16, 100.00
687, 55.61, 3.18, 100.00
688, 55.86, 3.06, 100.00
689, 57.11, 3.24, 100.00
690, 56.72, 3.22, 100.00
691, 56.38, 3.20, 100.00
692, 56.98, 3.16, 100.00
693, 59.51, 3.53, 100.00
694, 57.27, 3.21, 100.00
695, 58.24, 3.28, 100.00
696, 59.08, 3.17, 100.00
697, 57.70, 3.26, 100.00
698, 57.96, 3.38, 100.00
699, 63.58, 3.31, 100.00
700, 59.46, 3.36, 100.00
701, 61.27, 3.24, 100.00
702, 59.17, 3.31, 100.00
703, 59.66, 3.31, 100.00
704, 60.98, 3.24, 100.00
705, 60.06, 3.28, 100.00
706, 59.35, 3.68, 100.00
707, 61.55, 3.94, 100.00
708, 59.92, 3.54, 100.00
709, 61.82, 3.42, 100.00
710, 59.96, 3.51, 100.00
711, 59.12, 3.21, 100.00
712, 63.01, 3.42, 100.00
713, 61.06, 3.35, 100.00
714, 61.27, 3.38, 100.00
715, 59.94, 3.55, 100.00
716, 61.19, 3.53, 100.00
717, 62.51, 3.45, 100.00
718, 62.41, 3.50, 100.00
719, 65.73, 3.46, 100.00
720, 61.76, 3.69, 100.00
721, 73.84, 3.74, 100.00
722, 67.41, 3.43, 100.00
723, 62.19, 3.47, 100.00
724, 62.17, 3.48, 100.00
725, 64.11, 4.09, 100.00
726, 65.32, 3.55, 100.00
727, 65.25, 4.70, 100.00
728, 67.41, 3.45, 100.00
729, 63.58, 3.55, 100.00
730, 64.60, 3.61, 100.00
731, 65.16, 3.57, 100.00
732, 65.05, 3.69, 100.00
733, 62.06, 3.64, 100.00
734, 65.06, 3.55, 100.00
735, 64.30, 3.55, 100.00
736, 65.44, 3.53, 100.00
737, 66.09, 3.55, 100.00
738, 66.18, 3.83, 100.00
739, 66.13, 3.45, 100.00
740, 65.46, 3.50, 100.00
741, 64.46, 3.53, 100.00
742, 75.10, 3.54, 100.00
743, 69.93, 3.50, 100.00
744, 66.44, 3.59, 100.00
745, 68.39, 3.57, 100.00
746, 69.71, 3.60, 100.00
747, 67.90, 3.61, 100.00
748, 68.38, 3.73, 100.00
749, 69.35, 3.53, 100.00
750, 68.39, 3.64, 100.00
751, 66.13, 3.63, 100.00
752, 68.24, 3.89, 100.00
753, 68.17, 3.62, 100.00
754, 69.92, 3.68, 100.00
755, 66.28, 3.56, 100.00
756, 69.27, 3.66, 100.00
757, 69.13, 3.63, 100.00
758, 70.66, 3.62, 100.00
759, 69.12, 3.67, 100.00
760, 68.84, 3.61, 100.00
761, 69.64, 3.67, 100.00
762, 75.05, 4.53, 100.00
763, 75.10, 3.60, 100.00
764, 70.93, 3.71, 100.00
765, 70.54, 3.73, 100.00
766, 69.82, 3.76, 100.00
767, 72.38, 3.79, 100.00
768, 71.95, 3.81, 100.00
769, 75.68, 3.71, 100.00
770, 70.13, 3.81, 100.00
771, 72.56, 3.73, 100.00
772, 73.54, 3.74, 100.00
773, 72.12, 3.90, 100.00
774, 72.97, 3.80, 100.00
775, 72.43, 3.75, 100.00
776, 74.75, 3.82, 100.00
777, 76.65, 3.83, 100.00
778, 72.28, 3.82, 100.00
779, 74.05, 3.91, 100.00
780, 73.65, 3.89, 100.00
781, 74.01, 3.79, 100.00
782, 75.58, 3.81, 100.00
783, 76.04, 3.87, 100.00
784, 74.33, 4.17, 100.00
785, 75.89, 3.85, 100.00
786, 76.31, 3.91, 100.00
787, 79.60, 3.95, 100.00
788, 77.02, 3.89, 100.00
789, 76.75, 3.87, 100.00
790, 76.56, 4.11, 100.00
791, 79.73, 3.93, 100.00
792, 77.97, 3.94, 100.00
793, 76.36, 4.04, 100.00
794, 76.33, 4.15, 100.00
795, 78.34, 4.28, 100.00
796, 77.00, 4.14, 100.00
797, 76.63, 3.94, 100.00
798, 80.03, 3.93, 100.00
799, 78.39, 3.96, 100.00
800, 79.21, 4.97, 100.00
801, 92.92, 4.06, 100.00
802, 81.72, 5.18, 100.00
803, 93.51, 5.92, 100.00
804, 92.04, 4.09, 100.00
805, 83.47, 4.13, 100.00
806, 83.79, 4.04, 100.00
807, 85.25, 4.02, 100.00
808, 81.45, 4.14, 100.00
809, 82.58, 4.48, 100.00
810, 79.25, 4.16, 100.00
811, 80.18, 4.02, 100.00
812, 81.44, 4.11, 100.00
813, 81.32, 4.10, 100.00
814, 80.99, 4.05, 100.00
815, 79.83, 4.04, 100.00
816, 81.15, 4.15, 100.00
817, 82.71, 4.12, 100.00
818, 86.07, 4.12, 100.00
819, 80.98, 4.08, 100.00
820, 82.11, 4.20, 100.00
821, 82.23, 4.20, 100.00
822, 83.98, 4.29, 100.00
823, 81.49, 4.24, 100.00
824, 86.33, 4.38, 100.00
825, 82.70, 4.29, 100.00
826, 82.12, 4.56, 100.00
827, 82.28, 4.24, 100.00
828, 94.86, 4.88, 100.00
829, 93.95, 4.32, 100.00
830, 84.93, 4.33, 100.00
831, 84.39, 4.33, 100.00
832, 84.38, 4.18, 100.00
833, 83.55, 4.50, 100.00
834, 84.56, 4.22, 100.00
835, 84.40, 4.25, 100.00
836, 86.21, 4.21, 100.00
837, 85.22, 4.30, 100.00
838, 87.12, 4.34, 100.00
839, 85.85, 4.40, 100.00
840, 96.93, 4.31, 100.00
841, 85.80, 4.69, 100.00
842, 90.13, 4.52, 100.00
843, 89.10, 4.35, 100.00
844, 88.31, 4.43, 100.00
845, 87.64, 4.37, 100.00
846, 87.84, 4.33, 100.00
847, 89.41, 4.47, 100.00
848, 96.50, 4.43, 100.00
849, 87.42, 4.56, 100.00
850, 95.06, 4.48, 100.00
851, 87.95, 4.39, 100.00
852, 89.92, 4.43, 100.00
853, 87.94, 4.56, 100.00
854, 91.80, 4.47, 100.00
855, 91.62, 4.35, 100.00
856, 89.96, 4.45, 100.00
857, 89.82, 4.46, 100.00
858, 92.80, 4.50, 100.00
859, 93.26, 4.40, 100.00
860, 91.37, 4.60, 100.00
861, 106.11, 4.41, 100.00
862, 93.23, 4.52, 100.00
863, 101.77, 6.80, 100.00
864, 91.50, 5.14, 100.00
865, 93.64, 4.62, 100.00
866, 106.54, 4.61, 100.00
867, 109.95, 6.41, 100.00
868, 113.22, 4.47, 100.00
869, 93.45, 4.59, 100.00
870, 97.79, 4.76, 100.00
871, 92.66, 4.91, 100.00
872, 95.53, 4.98, 100.00
873, 93.54, 4.97, 100.00
874, 94.33, 4.61, 100.00
875, 93.26, 4.61, 100.00
876, 95.68, 4.52, 100.00
877, 94.97, 4.74, 100.00
878, 95.76, 5.02, 100.00
879, 99.02, 4.64, 100.00
880, 108.63, 5.10, 100.00
881, 97.86, 4.75, 100.00
882, 96.77, 4.54, 100.00
883, 93.72, 4.63, 100.00
884, 95.89, 4.63, 100.00
885, 94.36, 4.72, 100.00
886, 93.17, 4.59, 100.00
887, 97.59, 4.85, 100.00
888, 95.77, 4.68, 100.00
889, 97.18, 4.65, 100.00
890, 96.04, 4.66, 100.00
891, 94.64, 4.62, 100.00
892, 96.42, 4.61, 100.00
893, 96.00, 4.78, 100.00
894, 98.51, 4.91, 100.00
895, 95.92, 4.71, 100.00
896, 98.01, 4.73, 100.00
897, 99.55, 4.83, 100.00
898, 98.35, 4.94, 100.00
899, 100.74, 4.91, 100.00
900, 98.91, 5.17, 100.00
901, 100.91, 4.85, 100.00
902, 100.12, 4.79, 100.00
903, 98.32, 5.09, 100.00
904, 101.09, 4.88, 100.00
905, 99.92, 4.81, 100.00
906, 104.00, 7.58, 100.00
907, 103.94, 5.92, 100.00
908, 105.30, 4.80, 100.00
909, 100.69, 4.85, 100.00
910, 101.32, 4.82, 100.00
911, 111.62, 5.04, 100.00
912, 99.54, 4.88, 100.00
913, 99.37, 4.81, 100.00
914, 105.00, 4.87, 100.00
915, 102.20, 5.09, 100.00
916, 101.89, 4.90, 100.00
917, 102.98, 4.99, 100.00
918, 102.64, 5.16, 100.00
919, 103.16, 5.02, 100.00
920, 105.66, 5.04, 100.00
921, 107.39, 4.96, 100.00
922, 104.49, 4.91, 100.00
923, 105.68, 5.33, 100.00
924, 109.45, 4.90, 100.00
925, 105.35, 5.45, 100.00
926, 106.70, 5.11, 100.00
927, 107.26, 5.04, 100.00
928, 118.42, 5.86, 100.00
929, 107.42, 5.05, 100.00
930, 105.51, 5.26, 100.00
931, 106.90, 5.16, 100.00
932, 109.65, 4.95, 100.00
933, 107.49, 5.03, 100.00
934, 109.55, 5.14, 100.00
935, 108.42, 5.27, 100.00
936, 113.31, 4.87, 100.00
937, 106.89, 5.22, 100.00
938, 107.33, 5.09, 100.00
939, 108.02, 5.06, 100.00
940, 109.27, 6.22, 100.00
941, 114.28, 5.14, 100.00
942, 105.98, 5.17, 100.00
943, 107.63, 5.51, 100.00
944, 109.72, 5.34, 100.00
945, 109.30, 5.14, 100.00
946, 106.20, 5.23, 100.00
947, 108.74, 5.14, 100.00
948, 111.14, 5.25, 100.00
949, 115.95, 5.81, 100.00
950, 112.47, 5.00, 100.00
951, 109.53, 5.13, 100.00
952, 116.52, 5.79, 100.00
953, 111.60, 5.33, 100.00
954, 112.66, 5.22, 100.00
955, 122.10, 6.50, 100.00
956, 111.34, 5.52, 100.00
957, 110.83, 5.24, 100.00
958, 112.46, 5.43, 100.00
959, 114.34, 5.13, 100.00
960, 113.63, 5.14, 100.00
961, 110.64, 5.25, 100.00
962, 112.10, 5.41, 100.00
963, 114.76, 5.34, 100.00
964, 113.64, 5.28, 100.00
965, 112.14, 5.18, 100.00
966, 112.49, 5.24, 100.00
967, 111.13, 5.23, 100.00
968, 114.73, 5.38, 100.00
969, 121.32, 5.28, 100.00
970, 113.91, 5.62, 100.00
971, 116.87, 5.35, 100.00
972, 117.55, 5.36, 100.00
973, 115.29, 5.42, 100.00
974, 114.96, 5.51, 100.00
975, 124.98, 8.23, 100.00
976, 122.25, 5.88, 100.00
977, 124.97, 5.56, 100.00
978, 117.60, 5.40, 100.00
979, 117.96, 5.65, 100.00
980, 118.17, 5.78, 100.00
981, 118.07, 5.42, 100.00
982, 118.72, 5.51, 100.00
983, 118.69, 5.57, 100.00
984, 121.89, 6.94, 100.00
985, 137.56, 5.56, 100.00
986, 118.91, 5.72, 100.00
987, 121.93, 5.32, 100.00
988, 120.45, 5.52, 100.00
989, 118.96, 5.87, 100.00
990, 121.22, 5.56, 100.00
991, 122.82, 5.82, 100.00
992, 128.99, 5.63, 100.00
993, 119.03, 5.42, 100.00
994, 121.40, 5.89, 100.00
995, 121.71, 6.01, 100.00
996, 121.29, 5.49, 100.00
997, 125.13, 5.48, 100.00
998, 121.07, 6.07, 100.00
999, 118.89, 5.71, 100.00
1000, 122.03, 5.51, 100.00
